>>> 'Pkg.add("Dispatcher")' log
INFO: Cloning cache of Dispatcher from https://github.com/invenia/Dispatcher.jl.git
INFO: Cloning cache of Memento from https://github.com/invenia/Memento.jl.git
INFO: Cloning cache of ResultTypes from https://github.com/iamed2/ResultTypes.jl.git
INFO: Installing AutoHashEquals v0.1.1
INFO: Installing CodecZlib v0.3.0
INFO: Installing DataStructures v0.6.1
INFO: Installing DeferredFutures v0.5.0
INFO: Installing Dispatcher v0.3.0
INFO: Installing IterTools v0.1.0
INFO: Installing LightGraphs v0.10.0
INFO: Installing MacroTools v0.3.7
INFO: Installing Memento v0.2.0
INFO: Installing Mocking v0.3.3
INFO: Installing ResultTypes v0.1.1
INFO: Installing SimpleTraits v0.5.1
INFO: Installing TranscodingStreams v0.3.0
INFO: Package database updated

>>> 'Pkg.test("Dispatcher")' log
Julia Version 0.6.0
Commit 9036443 (2017-06-19 13:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-128-generic #177-Ubuntu SMP Tue Aug 8 11:40:23 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1632.32421875 MB free)
Uptime: 48417.0 sec
Load Avg:  1.0029296875  1.0146484375  1.0400390625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3492 MHz    3164898 s       1312 s     144165 s     836921 s         36 s
#2  3492 MHz     975072 s       5135 s      92631 s    3668939 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - Dispatcher                    0.3.0
 - JSON                          0.13.0
13 additional packages:
 - AutoHashEquals                0.1.1
 - CodecZlib                     0.3.0
 - Compat                        0.30.0
 - DataStructures                0.6.1
 - DeferredFutures               0.5.0
 - IterTools                     0.1.0
 - LightGraphs                   0.10.0
 - MacroTools                    0.3.7
 - Memento                       0.2.0
 - Mocking                       0.3.3
 - ResultTypes                   0.1.1
 - SimpleTraits                  0.5.1
 - TranscodingStreams            0.3.0
INFO: Testing Dispatcher
Test Summary: | Pass  Total
[info | Dispatcher]: Node 20 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 123 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 54 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 85 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 81 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 489 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 66 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 354 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 451 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 25 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 62 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 154 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 136 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 202 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 219 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 159 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 189 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 195 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 190 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 142 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 151 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 4 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 463 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 61 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 91 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 43 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 21 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 18 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 483 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 171 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 78 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 132 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 96 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 156 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 16 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 105 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 186 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 140 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 117 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 42 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 193 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 111 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 64 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 24 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 33 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 67 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 75 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 184 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 63 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 160 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 125 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 39 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 281 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 174 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 155 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 144 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 44 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 194 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 127 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 257 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 181 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 233 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 94 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 178 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 175 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 187 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 72 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 19 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 27 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 196 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 13 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 37 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 15 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 93 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 473 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 104 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 57 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 100 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 12 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 201 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 22 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 145 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 36 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 129 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 58 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 108 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 169 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 115 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 120 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 150 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 464 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 9 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 109 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 410 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 68 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 158 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 35 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 302 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 149 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 191 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 119 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 5 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 167 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 110 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 164 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 161 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 29 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 146 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 152 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 59 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 114 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 113 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 185 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 122 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 476 (Op<roll, Op<process>, Op<process>, Op<process>>): complete.
[info | Dispatcher]: Node 89 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 148 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 163 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 200 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 26 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 51 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 198 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 6 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 74 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 92 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 192 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 65 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 118 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 102 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 143 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 98 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 70 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 49 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 41 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 47 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 131 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 180 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 128 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 173 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 168 (Op<compare, Op<roll>, Op<roll>>): complete.
[info | Dispatcher]: Node 2 (CollectNode<200 Ops>): complete.
[info | Dispatcher]: Node 1 (Op<reduction, CollectNode<200 Ops>>): complete.
[info | Dispatcher]: All 500 nodes executed.
Test Summary: | Pass  Total
Dispatcher    |  270    270
INFO: Dispatcher tests passed

>>> End of log
