>>> 'Pkg.add("JuliaFEM")' log
INFO: Cloning cache of JuliaFEM from https://github.com/JuliaFEM/JuliaFEM.jl.git
INFO: Installing BinDeps v0.6.0
INFO: Installing Blosc v0.2.1
INFO: Installing Calculus v0.2.2
INFO: Installing DataArrays v0.4.1
INFO: Installing DataFrames v0.9.1
INFO: Installing DataStructures v0.5.3
INFO: Installing DiffBase v0.1.0
INFO: Installing FileIO v0.3.1
INFO: Installing Formatting v0.2.1
INFO: Installing ForwardDiff v0.4.2
INFO: Installing GZip v0.3.0
INFO: Installing HDF5 v0.8.1
INFO: Installing JuliaFEM v0.2.1
INFO: Installing LightXML v0.5.0
INFO: Installing Logging v0.3.1
INFO: Installing NaNMath v0.2.5
INFO: Installing Reexport v0.0.3
INFO: Installing SHA v0.3.3
INFO: Installing SortingAlgorithms v0.1.1
INFO: Installing SpecialFunctions v0.1.1
INFO: Installing StatsBase v0.15.0
INFO: Installing URIParser v0.1.8
INFO: Building Blosc
INFO: Building HDF5
INFO: Building LightXML
INFO: Package database updated

>>> 'Pkg.test("JuliaFEM")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1360.6640625 MB free)
Uptime: 49995.0 sec
Load Avg:  0.923828125  0.9345703125  1.00244140625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    3078894 s        132 s     285337 s    1046815 s         79 s
#2  3499 MHz    1129501 s       6033 s     133426 s    3573701 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
03-Jun 18:15:32:INFO:root:5 contact between upper and lower block 4.79
03-Jun 18:15:32:INFO:root:Solving problems ...
03-Jun 18:15:32:INFO:root:Solved problems in 0.16 seconds using solver 1.
03-Jun 18:15:32:INFO:root:Solution norms = (0.7874007874011812,3.72504454507254e-15).
03-Jun 18:15:32:INFO:root:Updating problems ...
03-Jun 18:15:32:INFO:root:Updated problems in 0.01 seconds.
03-Jun 18:15:32:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:32:INFO:root:Starting nonlinear iteration #2
03-Jun 18:15:32:INFO:root:Increment time t=0.0
03-Jun 18:15:32:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:32:INFO:root:Assembling problems ...
03-Jun 18:15:34:INFO:root:Assembled 5 problems in 1.67 seconds. ndofs = 312.
03-Jun 18:15:34:INFO:root:Assembly times:
03-Jun 18:15:34:INFO:root:1 upper 0.14
03-Jun 18:15:34:INFO:root:2 lower 0.06
03-Jun 18:15:34:INFO:root:3 upper boundary 0.02
03-Jun 18:15:34:INFO:root:4 lower boundary 0.01
03-Jun 18:15:34:INFO:root:5 contact between upper and lower block 1.44
03-Jun 18:15:34:INFO:root:Solving problems ...
03-Jun 18:15:34:INFO:root:Solved problems in 0.16 seconds using solver 2.
03-Jun 18:15:34:INFO:root:Solution norms = (0.15935821942013614,79.87113200581429).
03-Jun 18:15:34:INFO:root:Updating problems ...
03-Jun 18:15:34:INFO:root:Updated problems in 0.01 seconds.
03-Jun 18:15:34:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:34:INFO:root:Starting nonlinear iteration #3
03-Jun 18:15:34:INFO:root:Increment time t=0.0
03-Jun 18:15:34:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:34:INFO:root:Assembling problems ...
03-Jun 18:15:35:INFO:root:Assembled 5 problems in 0.81 seconds. ndofs = 312.
03-Jun 18:15:35:INFO:root:Assembly times:
03-Jun 18:15:35:INFO:root:1 upper 0.14
03-Jun 18:15:35:INFO:root:2 lower 0.07
03-Jun 18:15:35:INFO:root:3 upper boundary 0.01
03-Jun 18:15:35:INFO:root:4 lower boundary 0.01
03-Jun 18:15:35:INFO:root:5 contact between upper and lower block 0.58
03-Jun 18:15:35:INFO:root:Solving problems ...
03-Jun 18:15:35:INFO:root:Solved problems in 0.17 seconds using solver 2.
03-Jun 18:15:35:INFO:root:Solution norms = (0.09843696947389166,53.424154435735474).
03-Jun 18:15:35:INFO:root:Updating problems ...
03-Jun 18:15:35:INFO:root:Updated problems in 0.01 seconds.
03-Jun 18:15:35:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:35:INFO:root:Starting nonlinear iteration #4
03-Jun 18:15:35:INFO:root:Increment time t=0.0
03-Jun 18:15:35:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:35:INFO:root:Assembling problems ...
03-Jun 18:15:36:INFO:root:Assembled 5 problems in 0.8 seconds. ndofs = 312.
03-Jun 18:15:36:INFO:root:Assembly times:
03-Jun 18:15:36:INFO:root:1 upper 0.13
03-Jun 18:15:36:INFO:root:2 lower 0.07
03-Jun 18:15:36:INFO:root:3 upper boundary 0.01
03-Jun 18:15:36:INFO:root:4 lower boundary 0.01
03-Jun 18:15:36:INFO:root:5 contact between upper and lower block 0.58
03-Jun 18:15:36:INFO:root:Solving problems ...
03-Jun 18:15:36:INFO:root:Solved problems in 0.17 seconds using solver 2.
03-Jun 18:15:36:INFO:root:Solution norms = (0.0018376070453448399,53.02832213945255).
03-Jun 18:15:36:INFO:root:Updating problems ...
03-Jun 18:15:36:INFO:root:Updated problems in 0.01 seconds.
03-Jun 18:15:36:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:36:INFO:root:Starting nonlinear iteration #5
03-Jun 18:15:36:INFO:root:Increment time t=0.0
03-Jun 18:15:36:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:36:INFO:root:Assembling problems ...
03-Jun 18:15:37:INFO:root:Assembled 5 problems in 0.79 seconds. ndofs = 312.
03-Jun 18:15:37:INFO:root:Assembly times:
03-Jun 18:15:37:INFO:root:1 upper 0.13
03-Jun 18:15:37:INFO:root:2 lower 0.07
03-Jun 18:15:37:INFO:root:3 upper boundary 0.01
03-Jun 18:15:37:INFO:root:4 lower boundary 0.01
03-Jun 18:15:37:INFO:root:5 contact between upper and lower block 0.57
03-Jun 18:15:37:INFO:root:Solving problems ...
03-Jun 18:15:37:INFO:root:Solved problems in 0.17 seconds using solver 2.
03-Jun 18:15:37:INFO:root:Solution norms = (9.577420993649064e-17,53.02832213945252).
03-Jun 18:15:37:INFO:root:Updating problems ...
03-Jun 18:15:37:INFO:root:Updated problems in 0.01 seconds.
03-Jun 18:15:37:INFO:root:Converged in 5 iterations.
03-Jun 18:15:37:INFO:root:pressure = -2.712693752901212
03-Jun 18:15:37:INFO:root:pressure = -22.573418801438176
03-Jun 18:15:37:INFO:root:pressure = -20.345375466073122
03-Jun 18:15:37:INFO:root:pressure = -0.4846504175361597
03-Jun 18:15:37:INFO:root:pressure = -0.4846504175361597
03-Jun 18:15:37:INFO:root:pressure = -3.7765610495354043
03-Jun 18:15:37:INFO:root:pressure = -6.004604384900457
03-Jun 18:15:37:INFO:root:pressure = 0.0
03-Jun 18:15:37:INFO:root:pressure = -4.3192542299176555
03-Jun 18:15:37:INFO:root:pressure = -3.2919106319992437
03-Jun 18:15:37:INFO:root:pressure = -20.888068646455373
03-Jun 18:15:37:INFO:root:pressure = -17.05346483407388
03-Jun 18:15:37:INFO:root:pressure = -4.3192542299176555
03-Jun 18:15:37:INFO:root:pressure = -4.3192542299176555
03-Jun 18:15:37:INFO:root:pressure = -23.60076239935659
03-Jun 18:15:37:INFO:root:pressure = -0.4846504175361597
03-Jun 18:15:37:INFO:root:pressure = -0.4846504175361597
03-Jun 18:15:37:INFO:root:pressure = -7.031947982818867
03-Jun 18:15:37:INFO:root:pressure = 0.0
03-Jun 18:15:37:INFO:root:pressure = 0.0
03-Jun 18:15:37:INFO:root:pressure = 0.0
03-Jun 18:15:37:INFO:root:pressure = -2.712693752901212
03-Jun 18:15:37:INFO:root:displacement field norm = 0.7417568870648232
03-Jun 18:15:38:WARNING:root:Assemble problem test boundary: seems that problem is uninitialized.
03-Jun 18:15:38:INFO:root:Initializing problem test boundary at time 0.0 automatically.
03-Jun 18:15:38:INFO:root:function called at xi = [-1.0], time = 0.0
03-Jun 18:15:38:INFO:root:geometry at xi, X = [0.0,0.0]
03-Jun 18:15:38:INFO:root:result for field at xi = 0.0
03-Jun 18:15:38:INFO:root:function called at xi = [1.0], time = 0.0
03-Jun 18:15:38:INFO:root:geometry at xi, X = [1.0,0.0]
03-Jun 18:15:38:INFO:root:result for field at xi = 0.0
03-Jun 18:15:38:INFO:root:function called at xi = [-1.0], time = 1.0
03-Jun 18:15:38:INFO:root:geometry at xi, X = [0.0,0.0]
03-Jun 18:15:38:INFO:root:result for field at xi = 0.0
03-Jun 18:15:38:INFO:root:function called at xi = [1.0], time = 1.0
03-Jun 18:15:38:INFO:root:geometry at xi, X = [1.0,0.0]
03-Jun 18:15:38:INFO:root:result for field at xi = 1.0
03-Jun 18:15:39:INFO:root:u = [0.0; 0.0; 0.0; 1.0]
03-Jun 18:15:39:INFO:root:detJ = 0.8660254037844386
03-Jun 18:15:39:INFO:root:J = [0.5 0.5 0.5]
03-Jun 18:15:39:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:39:INFO:root:Starting linear solver
03-Jun 18:15:39:INFO:root:Increment time t=0.0
03-Jun 18:15:39:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:39:INFO:root:Initializing solver ...
03-Jun 18:15:39:INFO:root:initialize!(): looks we are solving displacement, 2 dofs/node
03-Jun 18:15:39:INFO:root:Total number of nodes in problems: 4
03-Jun 18:15:39:INFO:root:# of max dof (=size of solution vector) is 8
03-Jun 18:15:39:INFO:root:Initialized solver in 0.03 seconds.
03-Jun 18:15:39:INFO:root:Assembling problems ...
03-Jun 18:15:39:INFO:root:Assembled 4 problems in 0.32 seconds. ndofs = 8.
03-Jun 18:15:40:INFO:root:Solving problems ...
03-Jun 18:15:40:INFO:root:Solved problems in 0.15 seconds using solver 1.
03-Jun 18:15:40:INFO:root:Solution norms = (2.9814239699997196,610.9402589451771).
03-Jun 18:15:40:INFO:root:Updating problems ...
03-Jun 18:15:40:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:15:40:INFO:root:Linear solver ready in 0.66 seconds.
03-Jun 18:15:40:INFO:root:u = [0.0,0.0,-0.666667,0.0,-0.666667,2.0,0.0,2.0]
03-Jun 18:15:40:INFO:root:λ = [0.0,432.0,0.0,432.0,0.0,0.0,0.0,0.0]
03-Jun 18:15:40:INFO:root:Initializing solver ...
03-Jun 18:15:40:INFO:root:initialize!(): looks we are solving displacement, 2 dofs/node
03-Jun 18:15:40:INFO:root:Total number of nodes in problems: 4
03-Jun 18:15:40:INFO:root:# of max dof (=size of solution vector) is 8
03-Jun 18:15:40:INFO:root:Initialized solver in 0.0 seconds.
03-Jun 18:15:40:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:40:INFO:root:Starting nonlinear iteration #1
03-Jun 18:15:40:INFO:root:Increment time t=0.0
03-Jun 18:15:40:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:40:INFO:root:Assembling problems ...
03-Jun 18:15:40:INFO:root:Assembled 2 problems in 0.0 seconds. ndofs = 8.
03-Jun 18:15:40:INFO:root:Assembly times:
03-Jun 18:15:40:INFO:root:1 BLOCK 0.0
03-Jun 18:15:40:INFO:root:2 bc 0.0
03-Jun 18:15:40:INFO:root:Solving problems ...
03-Jun 18:15:40:INFO:root:Solved problems in 0.11 seconds using solver 1.
03-Jun 18:15:40:INFO:root:Solution norms = (0.7453559924999299,144.0).
03-Jun 18:15:40:INFO:root:Updating problems ...
03-Jun 18:15:40:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:15:40:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:40:INFO:root:Starting nonlinear iteration #2
03-Jun 18:15:40:INFO:root:Increment time t=0.0
03-Jun 18:15:40:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:40:INFO:root:Assembling problems ...
03-Jun 18:15:40:INFO:root:Assembled 2 problems in 0.0 seconds. ndofs = 8.
03-Jun 18:15:40:INFO:root:Assembly times:
03-Jun 18:15:40:INFO:root:1 BLOCK 0.0
03-Jun 18:15:40:INFO:root:2 bc 0.0
03-Jun 18:15:40:INFO:root:Solving problems ...
03-Jun 18:15:40:INFO:root:Solved problems in 0.11 seconds using solver 1.
03-Jun 18:15:40:INFO:root:Solution norms = (0.08729713347982072,270.6666666666667).
03-Jun 18:15:40:INFO:root:Updating problems ...
03-Jun 18:15:40:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:15:40:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:40:INFO:root:Starting nonlinear iteration #3
03-Jun 18:15:40:INFO:root:Increment time t=0.0
03-Jun 18:15:40:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:40:INFO:root:Assembling problems ...
03-Jun 18:15:40:INFO:root:Assembled 2 problems in 0.0 seconds. ndofs = 8.
03-Jun 18:15:40:INFO:root:Assembly times:
03-Jun 18:15:40:INFO:root:1 BLOCK 0.0
03-Jun 18:15:40:INFO:root:2 bc 0.0
03-Jun 18:15:40:INFO:root:Solving problems ...
03-Jun 18:15:40:INFO:root:Solved problems in 0.11 seconds using solver 1.
03-Jun 18:15:40:INFO:root:Solution norms = (0.010923895243150615,270.00976359154987).
03-Jun 18:15:40:INFO:root:Updating problems ...
03-Jun 18:15:40:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:15:40:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:40:INFO:root:Starting nonlinear iteration #4
03-Jun 18:15:40:INFO:root:Increment time t=0.0
03-Jun 18:15:40:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:40:INFO:root:Assembling problems ...
03-Jun 18:15:40:INFO:root:Assembled 2 problems in 0.0 seconds. ndofs = 8.
03-Jun 18:15:40:INFO:root:Assembly times:
03-Jun 18:15:40:INFO:root:1 BLOCK 0.0
03-Jun 18:15:40:INFO:root:2 bc 0.0
03-Jun 18:15:40:INFO:root:Solving problems ...
03-Jun 18:15:40:INFO:root:Solved problems in 0.12 seconds using solver 1.
03-Jun 18:15:40:INFO:root:Solution norms = (0.00016678488540692948,270.00000225354097).
03-Jun 18:15:40:INFO:root:Updating problems ...
03-Jun 18:15:40:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:15:40:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:40:INFO:root:Starting nonlinear iteration #5
03-Jun 18:15:40:INFO:root:Increment time t=0.0
03-Jun 18:15:40:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:40:INFO:root:Assembling problems ...
03-Jun 18:15:40:INFO:root:Assembled 2 problems in 0.0 seconds. ndofs = 8.
03-Jun 18:15:40:INFO:root:Assembly times:
03-Jun 18:15:40:INFO:root:1 BLOCK 0.0
03-Jun 18:15:40:INFO:root:2 bc 0.0
03-Jun 18:15:40:INFO:root:Solving problems ...
03-Jun 18:15:40:INFO:root:Solved problems in 0.11 seconds using solver 1.
03-Jun 18:15:40:INFO:root:Solution norms = (3.8634555476429605e-8,270.0000000000001).
03-Jun 18:15:40:INFO:root:Updating problems ...
03-Jun 18:15:40:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:15:40:INFO:root:Converged in 5 iterations.
03-Jun 18:15:40:INFO:root:u3 = [-0.236237,0.5]
03-Jun 18:15:41:INFO:root:Initializing solver ...
03-Jun 18:15:41:INFO:root:initialize!(): looks we are solving displacement, 2 dofs/node
03-Jun 18:15:41:INFO:root:Total number of nodes in problems: 4
03-Jun 18:15:41:INFO:root:# of max dof (=size of solution vector) is 8
03-Jun 18:15:41:INFO:root:Initialized solver in 0.0 seconds.
03-Jun 18:15:41:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:41:INFO:root:Starting nonlinear iteration #1
03-Jun 18:15:41:INFO:root:Increment time t=0.0
03-Jun 18:15:41:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:41:INFO:root:Assembling problems ...
03-Jun 18:15:41:INFO:root:Assembled 2 problems in 0.0 seconds. ndofs = 8.
03-Jun 18:15:41:INFO:root:Assembly times:
03-Jun 18:15:41:INFO:root:1 BLOCK 0.0
03-Jun 18:15:41:INFO:root:2 symmetry bc 0.0
03-Jun 18:15:41:INFO:root:Solving problems ...
03-Jun 18:15:41:INFO:root:Solved problems in 0.12 seconds using solver 1.
03-Jun 18:15:41:INFO:root:Solution norms = (2.9814239699997196,610.9402589451771).
03-Jun 18:15:41:INFO:root:Updating problems ...
03-Jun 18:15:41:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:15:41:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:41:INFO:root:Starting nonlinear iteration #2
03-Jun 18:15:41:INFO:root:Increment time t=0.0
03-Jun 18:15:41:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:41:INFO:root:Assembling problems ...
03-Jun 18:15:41:INFO:root:Assembled 2 problems in 0.0 seconds. ndofs = 8.
03-Jun 18:15:41:INFO:root:Assembly times:
03-Jun 18:15:41:INFO:root:1 BLOCK 0.0
03-Jun 18:15:41:INFO:root:2 symmetry bc 0.0
03-Jun 18:15:41:INFO:root:Solving problems ...
03-Jun 18:15:41:INFO:root:Solved problems in 0.11 seconds using solver 1.
03-Jun 18:15:41:INFO:root:Solution norms = (1.0760887383677429,610.9402589451768).
03-Jun 18:15:41:INFO:root:Updating problems ...
03-Jun 18:15:41:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:15:41:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:41:INFO:root:Starting nonlinear iteration #3
03-Jun 18:15:41:INFO:root:Increment time t=0.0
03-Jun 18:15:41:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:41:INFO:root:Assembling problems ...
03-Jun 18:15:41:INFO:root:Assembled 2 problems in 0.0 seconds. ndofs = 8.
03-Jun 18:15:41:INFO:root:Assembly times:
03-Jun 18:15:41:INFO:root:1 BLOCK 0.0
03-Jun 18:15:41:INFO:root:2 symmetry bc 0.0
03-Jun 18:15:41:INFO:root:Solving problems ...
03-Jun 18:15:41:INFO:root:Solved problems in 0.11 seconds using solver 1.
03-Jun 18:15:41:INFO:root:Solution norms = (0.4965066883016063,610.9402589451771).
03-Jun 18:15:41:INFO:root:Updating problems ...
03-Jun 18:15:41:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:15:41:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:41:INFO:root:Starting nonlinear iteration #4
03-Jun 18:15:41:INFO:root:Increment time t=0.0
03-Jun 18:15:41:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:41:INFO:root:Assembling problems ...
03-Jun 18:15:41:INFO:root:Assembled 2 problems in 0.0 seconds. ndofs = 8.
03-Jun 18:15:41:INFO:root:Assembly times:
03-Jun 18:15:41:INFO:root:1 BLOCK 0.0
03-Jun 18:15:41:INFO:root:2 symmetry bc 0.0
03-Jun 18:15:41:INFO:root:Solving problems ...
03-Jun 18:15:41:INFO:root:Solved problems in 0.11 seconds using solver 1.
03-Jun 18:15:41:INFO:root:Solution norms = (0.36114878405023165,610.9402589451771).
03-Jun 18:15:41:INFO:root:Updating problems ...
03-Jun 18:15:41:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:15:41:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:41:INFO:root:Starting nonlinear iteration #5
03-Jun 18:15:41:INFO:root:Increment time t=0.0
03-Jun 18:15:41:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:41:INFO:root:Assembling problems ...
03-Jun 18:15:41:INFO:root:Assembled 2 problems in 0.0 seconds. ndofs = 8.
03-Jun 18:15:41:INFO:root:Assembly times:
03-Jun 18:15:41:INFO:root:1 BLOCK 0.0
03-Jun 18:15:41:INFO:root:2 symmetry bc 0.0
03-Jun 18:15:41:INFO:root:Solving problems ...
03-Jun 18:15:41:INFO:root:Solved problems in 0.12 seconds using solver 1.
03-Jun 18:15:41:INFO:root:Solution norms = (0.08004707367270823,610.9402589451771).
03-Jun 18:15:41:INFO:root:Updating problems ...
03-Jun 18:15:41:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:15:41:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:41:INFO:root:Starting nonlinear iteration #6
03-Jun 18:15:41:INFO:root:Increment time t=0.0
03-Jun 18:15:41:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:41:INFO:root:Assembling problems ...
03-Jun 18:15:41:INFO:root:Assembled 2 problems in 0.0 seconds. ndofs = 8.
03-Jun 18:15:41:INFO:root:Assembly times:
03-Jun 18:15:41:INFO:root:1 BLOCK 0.0
03-Jun 18:15:41:INFO:root:2 symmetry bc 0.0
03-Jun 18:15:41:INFO:root:Solving problems ...
03-Jun 18:15:41:INFO:root:Solved problems in 0.12 seconds using solver 1.
03-Jun 18:15:41:INFO:root:Solution norms = (0.015364675211315036,610.940258945177).
03-Jun 18:15:41:INFO:root:Updating problems ...
03-Jun 18:15:41:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:15:41:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:41:INFO:root:Starting nonlinear iteration #7
03-Jun 18:15:41:INFO:root:Increment time t=0.0
03-Jun 18:15:41:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:41:INFO:root:Assembling problems ...
03-Jun 18:15:41:INFO:root:Assembled 2 problems in 0.0 seconds. ndofs = 8.
03-Jun 18:15:41:INFO:root:Assembly times:
03-Jun 18:15:41:INFO:root:1 BLOCK 0.0
03-Jun 18:15:41:INFO:root:2 symmetry bc 0.0
03-Jun 18:15:41:INFO:root:Solving problems ...
03-Jun 18:15:41:INFO:root:Solved problems in 0.13 seconds using solver 1.
03-Jun 18:15:41:INFO:root:Solution norms = (0.000508817770217254,610.9402589451771).
03-Jun 18:15:41:INFO:root:Updating problems ...
03-Jun 18:15:41:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:15:41:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:41:INFO:root:Starting nonlinear iteration #8
03-Jun 18:15:41:INFO:root:Increment time t=0.0
03-Jun 18:15:41:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:41:INFO:root:Assembling problems ...
03-Jun 18:15:41:INFO:root:Assembled 2 problems in 0.0 seconds. ndofs = 8.
03-Jun 18:15:41:INFO:root:Assembly times:
03-Jun 18:15:41:INFO:root:1 BLOCK 0.0
03-Jun 18:15:41:INFO:root:2 symmetry bc 0.0
03-Jun 18:15:41:INFO:root:Solving problems ...
03-Jun 18:15:42:INFO:root:Solved problems in 0.11 seconds using solver 1.
03-Jun 18:15:42:INFO:root:Solution norms = (5.514780808807998e-7,610.9402589451771).
03-Jun 18:15:42:INFO:root:Updating problems ...
03-Jun 18:15:42:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:15:42:INFO:root:Converged in 8 iterations.
03-Jun 18:15:42:INFO:root:u3 = [-0.492316,0.796322]
03-Jun 18:15:42:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:42:INFO:root:Starting linear solver
03-Jun 18:15:42:INFO:root:Increment time t=0.0
03-Jun 18:15:42:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:42:INFO:root:Initializing solver ...
03-Jun 18:15:42:INFO:root:initialize!(): looks we are solving displacement, 3 dofs/node
03-Jun 18:15:42:INFO:root:Total number of nodes in problems: 8
03-Jun 18:15:42:INFO:root:# of max dof (=size of solution vector) is 24
03-Jun 18:15:42:INFO:root:Initialized solver in 0.05 seconds.
03-Jun 18:15:42:INFO:root:Assembling problems ...
03-Jun 18:15:43:INFO:root:Assembled 2 problems in 0.77 seconds. ndofs = 24.
03-Jun 18:15:43:INFO:root:Solving problems ...
03-Jun 18:15:43:INFO:root:Solved problems in 0.12 seconds using solver 1.
03-Jun 18:15:43:INFO:root:Solution norms = (4.422166387140532,432.00000000000006).
03-Jun 18:15:43:INFO:root:Updating problems ...
03-Jun 18:15:43:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:15:43:INFO:root:Linear solver ready in 0.94 seconds.
03-Jun 18:15:43:INFO:root:displacement at tip: [-0.666667,-0.666667,2.0]
03-Jun 18:15:43:INFO:root:element sets: OTHER, FACE5, FACE4, FACE2, FACE3, FACE6, FACE1, ROD
03-Jun 18:15:43:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:43:INFO:root:Starting linear solver
03-Jun 18:15:43:INFO:root:Increment time t=0.0
03-Jun 18:15:43:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:43:INFO:root:Initializing solver ...
03-Jun 18:15:43:INFO:root:initialize!(): looks we are solving displacement, 3 dofs/node
03-Jun 18:15:43:INFO:root:Total number of nodes in problems: 13
03-Jun 18:15:43:INFO:root:# of max dof (=size of solution vector) is 39
03-Jun 18:15:43:INFO:root:Initialized solver in 0.0 seconds.
03-Jun 18:15:43:INFO:root:Assembling problems ...
03-Jun 18:15:43:INFO:root:Assembled 5 problems in 0.05 seconds. ndofs = 39.
03-Jun 18:15:43:INFO:root:Solving problems ...
03-Jun 18:15:44:INFO:root:Solved problems in 0.11 seconds using solver 1.
03-Jun 18:15:44:INFO:root:Solution norms = (0.4495172524918437,0.005059644256269367).
03-Jun 18:15:44:INFO:root:Updating problems ...
03-Jun 18:15:44:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:15:44:INFO:root:Linear solver ready in 0.17 seconds.
03-Jun 18:15:44:INFO:root:Tet4, u_max = 0.1999999999999971
03-Jun 18:15:44:INFO:root:element sets: OTHER, FACE5, FACE4, FACE2, FACE3, FACE6, FACE1, ROD
03-Jun 18:15:44:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:44:INFO:root:Starting linear solver
